text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"Al pa√≠s lo levantamos TRABAJANDO En otros pa√≠ses cuando nieva se levanta gente d las paradas de colectivos
Hagamos‚Ä¶ https://t.co/2Ll1WRw4p9",FALSE,6.0,NA,2017-04-05T19:23:58Z,TRUE,NA,849704183305515008,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MicaelaDeJ,5.0,FALSE,FALSE,NA,NA
"RT @lanatoparatodos: Muy #BuenMiercoles Ì†ΩÌ±çÌ†ΩÌ±ç

Necesitamos Argentinos con este tipo de ADN #YoNoParo 

#6A #YoTrabajo https://t.co/o3nT4w9UIY",FALSE,0.0,NA,2017-04-05T19:23:58Z,FALSE,NA,849704181707534336,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RicardoSambata1,215.0,TRUE,FALSE,NA,NA
"RT @lanatoparatodos: Ellos no paran salieron un s√°bado a defender la democracia el #1A

Merecen millones de RT Ì†ΩÌ±èÌ†ΩÌ±è

 #ParoNacional #YonoParo‚Ä¶",FALSE,0.0,NA,2017-04-05T19:23:46Z,FALSE,NA,849704132671877120,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",arq_d_santillan,54.0,TRUE,FALSE,NA,NA
"RT @Pajara_12: RT #Argentina

Si apoyas a Lilita Carrio con su pedido de juicio pol√≠tico a Lorenzetti

#YoNoParoEl6 
#yonoparo 
#PAROGENERA‚Ä¶",FALSE,0.0,NA,2017-04-05T19:23:39Z,FALSE,NA,849704101248212995,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mariaguilly,178.0,TRUE,FALSE,NA,NA
"RT @ProEstoyConVos: Le digo NO al #ParoNacional
 #NoDDM
#YoNoParo
#BuenMiercoles
#NoVuelvenMas 

‚ñ∫RT para viralizar la imagen.
Seguinos‚óÑ ht‚Ä¶",FALSE,0.0,NA,2017-04-05T19:23:39Z,FALSE,NA,849704101076226048,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",piva_adriana,54.0,TRUE,FALSE,NA,NA
"RT @ProEstoyConVos: Le digo NO al #ParoNacional
 #NoDDM
#YoNoParo
#BuenMiercoles
#NoVuelvenMas 

‚ñ∫RT para viralizar la imagen.
Seguinos‚óÑ ht‚Ä¶",FALSE,0.0,NA,2017-04-05T19:23:19Z,FALSE,NA,849704017852858368,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aracenacesar,54.0,TRUE,FALSE,NA,NA
"RT @Pajara_12: RT #Argentina

Si apoyas a Lilita Carrio con su pedido de juicio pol√≠tico a Lorenzetti

#YoNoParoEl6 
#yonoparo 
#PAROGENERA‚Ä¶",FALSE,0.0,NA,2017-04-05T19:23:09Z,FALSE,NA,849703975280668675,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",elbabudetini,178.0,TRUE,FALSE,NA,NA
RT @pistachon_: #NoDDM #YoNoParoEl6 NO al #ParoNacional #YoNoParo https://t.co/298rHlapv4,FALSE,0.0,NA,2017-04-05T19:23:08Z,FALSE,NA,849703974500519936,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",soniafurer,26.0,TRUE,FALSE,NA,NA
"RT @lanatoparatodos: #ParoNacional #Yonoparo 

Excelente cartel de @cambiemos 
RT a fulll https://t.co/etoMzX9oyN",FALSE,0.0,NA,2017-04-05T19:22:56Z,FALSE,NA,849703923124498434,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",arq_d_santillan,47.0,TRUE,FALSE,NA,NA
RT @twmediocre: #YoNoParo *toma viagra*,FALSE,0.0,NA,2017-04-05T19:22:44Z,FALSE,NA,849703872545337344,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",twmediocre,1.0,TRUE,FALSE,NA,NA
